"FullName","Length","LastWriteTime"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\constants.d.ts","961","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\constants.js","1173","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.d.ts","2415","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\error-codes.js","50","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\errors.d.ts","3559","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\errors.js","3795","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\fetch.d.ts","1397","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\fetch.js","7753","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\helpers.d.ts","2808","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\helpers.js","9927","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\local-storage.d.ts","421","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\local-storage.js","1073","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\locks.d.ts","2876","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\locks.js","7800","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\polyfills.d.ts","144","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\polyfills.js","743","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\types.d.ts","37065","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\types.js","95","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\version.d.ts","78","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\dist\module\lib\version.js","68","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\AuthAdminApi.ts","112","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\AuthClient.ts","102","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\GoTrueAdminApi.ts","9590","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\GoTrueClient.ts","92800","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\index.ts","419","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\base64url.ts","8425","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\constants.ts","1114","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\error-codes.ts","2535","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\errors.ts","4734","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\fetch.ts","7270","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\helpers.ts","10114","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\local-storage.ts","1021","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\locks.ts","7786","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\polyfills.ts","610","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\types.ts","36601","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\auth-js\src\lib\version.ts","32","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\package.json","1826","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\README.md","502","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\FunctionsClient.d.ts","932","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\FunctionsClient.js","5954","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\helper.d.ts","136","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\helper.js","1609","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\index.d.ts","261","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\index.js","1161","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\types.d.ts","1870","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\types.js","2064","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\version.d.ts","77","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\main\version.js","165","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\FunctionsClient.d.ts","932","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\FunctionsClient.js","5817","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\helper.d.ts","136","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\helper.js","399","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\index.d.ts","261","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\index.js","207","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\types.d.ts","1870","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\types.js","1650","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\version.d.ts","77","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\dist\module\version.js","67","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\src\edge-runtime.d.ts","1426","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\src\FunctionsClient.ts","4341","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\src\helper.ts","395","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\src\index.ts","238","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\src\types.ts","2103","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\functions-js\src\version.ts","31","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\node-fetch\browser.js","740","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\node-fetch\LICENSE.md","1079","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\node-fetch\package.json","2482","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\node-fetch\README.md","21019","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\node-fetch\lib\index.es.js","45325","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\node-fetch\lib\index.js","45733","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\package.json","2227","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\README.md","2150","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\constants.d.ts","111","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\constants.js","272","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\index.d.ts","1124","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\index.js","1695","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestBuilder.d.ts","3402","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestBuilder.js","9084","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestClient.d.ts","3617","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestClient.js","4511","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestError.d.ts","410","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestError.js","529","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestFilterBuilder.d.ts","8242","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestFilterBuilder.js","13644","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestQueryBuilder.d.ts","4957","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestQueryBuilder.js","9978","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestTransformBuilder.d.ts","6242","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\PostgrestTransformBuilder.js","8710","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\types.d.ts","5250","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\types.js","110","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\version.d.ts","87","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\version.js","175","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\parser.d.ts","15718","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\parser.js","325","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\result.d.ts","13892","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\result.js","111","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\types.d.ts","2859","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\types.js","110","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\utils.d.ts","18159","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\utils.js","110","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\constants.ts","114","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\index.ts","1063","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\PostgrestBuilder.ts","9196","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\PostgrestClient.ts","5502","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\PostgrestError.ts","477","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\PostgrestFilterBuilder.ts","20685","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\PostgrestQueryBuilder.ts","12221","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\PostgrestTransformBuilder.ts","10537","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\types.ts","6771","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\version.ts","32","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\select-query-parser\parser.ts","17788","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\select-query-parser\result.ts","16774","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\select-query-parser\types.ts","3162","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\postgrest-js\src\select-query-parser\utils.ts","20930","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\LICENSE.md","1067","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\package.json","1916","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\README.md","5959","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\index.d.ts","1277","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\index.js","3071","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.d.ts","8748","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\RealtimeChannel.js","23428","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.d.ts","6775","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\RealtimeClient.js","20081","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.d.ts","1830","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.js","8331","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\constants.d.ts","944","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\constants.js","2101","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\push.d.ts","1309","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\push.js","3165","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\serializer.d.ts","231","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\serializer.js","1494","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\timer.d.ts","763","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\timer.js","1247","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\transformers.d.ts","3887","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\transformers.js","8552","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\version.d.ts","79","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\main\lib\version.js","167","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\index.d.ts","1277","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\index.js","549","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\RealtimeChannel.d.ts","8748","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\RealtimeChannel.js","21181","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\RealtimeClient.d.ts","6775","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\RealtimeClient.js","18232","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.d.ts","1830","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.js","8148","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\lib\constants.d.ts","944","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\lib\constants.js","1699","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\lib\push.d.ts","1309","11.07.2025 10:46:08"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\lib\push.js","3070","11.07.2025 10:46:07"
"C:\Users\Sergio Caro\LogistikApp\frontend\node_modules\@supabase\realtime-js\dist\module\lib\serializer.d.ts","231","11.07.2025 10:46:08"
